sentence,correct_label,prediction
"El Ayuntamiento de México, abundando en las ideas que predominaban en España, respecto a desconocer la autoridad emanada del   por Napoleón, invitó al Virrey, a través de los licenciados Azcárate y Primo de Verdad, a que reuniera a los delegados de los ayuntamientos y que se formara un Congreso a la manera de la Cortes Españolas.",1,0
"No   que un colectivo determinado, con la excusa de representar a un 16% de los trabajadores, o de representar lo que ellos llaman el mundo de la cultura, se financie con nuestro dinero para hacerle el juego sucio a la izquierda que recoge los beneficios.",1,0
"De la misma forma Ambrosio Ramos López, destacó que la  tomada por las  mexicanas le causará graves problemas, ya que ellos son personas procedentes de Guatemala, que vienen a esta ciudad a trabajar para ayudar a los suyos, pero sin la venta del cigarro, no tendrá ganancias y no podrá enviar dinero a su familia.",1,0
Los resultados electorales de este año debilitarán al presidente y su partido  a las  del 2006,1,0
"Ante cerca de 300 productores y agroindustriales del campo jalisciense, subrayó: Tenemos siempre que hablarnos con verdades y una verdad, por ejemplo, es que la producción y la productividad agropecuaria y pesquera se ha venido elevando en nuestro país, al mismo tiempo que en el campo está llegando tecnología de punta que nos permite ser mucho más competitivos; sin embargo, no podemos dejar de reconocer que la mayor desigualdad y la mayor pobreza y donde más injustamente se  la  es en el sector rural.",1,0
El e-Gobierno se ha constituido como una importante herramienta para la  del .,1,0
"Prometió no quebrar la “neutralidad de red” pero, según publica ‘The Wall Street Journal’, negocia para crear una web propia que terminaría perjudicando a los consumidores y a todos los que crean y distribuyen contenidos Todos los intentos por reservar canales de tráfico exclusivos han fracasado La compañía ha publicado un desmentido en un blog oficial Google acaba de resucitar uno de los fantasmas más temidos por los internautas, después de la censura y de las sociedades de gestión de derechos de propiedad intelectual: la  de una red “para ”.",1,0
"Presencia Ciudadana está promoviendo dos iniciativas para que en la  de las campañas a la  de la República y a la Jefatura del Gobierno del DF los grupos e individuos representantes de la sociedad civil (academia, organizaciones sociales, grupos de vecinos, etc.) tengamos una incidencia real en las propuestas electorales, en los programas de gobierno y en las políticas públicas de los dos niveles de gobierno.",1,0
"De acuerdo con Carlos Llano (1994), son diez los signos que caracterizan la gestión de empresas dentro del nuevo ambiente de los negocios en el plano internacional, y sobre los cuales las organizaciones a todos los niveles -mundial, nacional y local- han de construir las estrategias gerenciales que les permitan mantener sus procesos de acumulación, reproducción y  de .",1,0
"Sin mas por el momento espero que sigan asi, con esa mentalidad mediocre y se sientas satisfechos por lo que les muestra y da nuestras grandes autoridades san juanenses de igual manera con el excelente gobierno que desempeño nuestro super presidente jorge rivadeneyra!!! sigan votando, sigan llenando las  de los  con mas dinero!! Por un mexico sin gobierno, por un mexico sin violencia, por un mexico sin medios de comunicacion amarillistas vota PAN, PRI, PRD JAJA!!! NO SE ENGANCHEN TENGAN Y HAGAN SU PROPIO CRITERIO!! YA BASTA!!!",1,0
"En 1786, en el  , se constituye en cabecera de intendencia; en el plano económico, indicadores del despegue alcanzado son: la creación de un consulado independiente del de México (1795); la habilitación del puerto de San Blas para el comercio internacional, y el funcionamiento de una casa de moneda (1811).",1,0
a consejero presidente por transferencia de votos,1,0
"¿Cual es tu sueño? Un carro, una casa, un yate, déjame decirte eso esta bien, pero también te puedo decir, que si ha usted poco le importa las cosas de Dios, a Dios poco le importara tu situación, si tu no tienes tiempo para Dios, entonces tendrás tiempo para  la , la ruina, la miseria, y las enfermedades. 5to) Paso, Que guardes mis mandamientos y estatutos.",1,0
"El domingo pasado, López Obrador insistió, en el debate con los otros tres candidatos presidenciales, en la propuesta de reducir en 300 mil millones de pesos el gasto del gobierno a partir de bajar a la mitad el sueldo de la  .",1,0
"“Felipe  las  al prometer llevar al PAN a sus raíces y ser un agente de cambio más agresivo, es decir más Fox que Fox…",1,0
Un  de la Secretaría de Seguridad Pública del .,1,0
"La sesión solemne de la LXVII Legislatura del Congreso Local, el Primer Mandatario expresó que los mexicanos estamos trabajando para avanzar hacia una nueva etapa en la que la recuperación económica se traduzca en un crecimiento vigoroso y sostenido, que genere los empleos y sustente una política social que  eficazmente la  y la marginalidad.",1,0
"Por lo tanto, el CETYS Universidad promueve sistemáticamente: La formación del carácter: Fomentar en el alumno la asimilación de  de  y la formación de hábitos encaminados a lograr su realización como persona, por el uso adecuado de su libertad y el funcionamiento armónico y verdaderamente humano de la Comunidad Social.",1,0
"Pero creo que  de  cada dos por tres, solo nos llevaría al caos.",1,0
"Un tanto  de la situación nacional y de la  de ideas para cambiarla, fue en pos de sí y viajó a París en el año de 1914 con un cargo diplomático.",1,0
"Contamos en nuestro taller de confecciones con la fabricación de guantes para ceremonia o desfiles, para el frío, para levantamiento de pesas, para los practicantes de golf y porteros en el cual hemos puesto como en todo lo que fabricamos, nuestro mayor esfuerzo tratando de  satisfactoriamente los  de nuestros clientes con el fin de de poder atenderlos en cualquier cantidad que soliciten, en especial en los guantes blancos de 100% algodón para desfiles y ceremonias.",1,0
"Para mi Rajoy es un ser como todos los de mas, que os pensabais que el pp con Rajoy salbaria el país, pensarlo muy bien los políticos son como las marionetas  movidos por  de los banqueros y del dinero si no os dais cuenta, seguir votandoles que ya veis lo que se consigue, mientras no se cambie la constitución y los 17 gobiernos el Llamado café para todos, el barco no puede mas, pues la vía de agua y el lastre que tenemos que soportar, ara que no Lleguemos a buen puerto, bueno PSOE y PP van de la mano para fastidiar al pueblo, y los que vengan ara lo mismo, y si teneis memoria hace 30 años hasta a qui que a pasado siempre lo mismo.",1,0
"Alberto Cárdenas Jiménez,   del Estado de Jalisco, entregó al Congreso del Estado, en sesión solemne, su segundo informe de Gobierno.",1,0
"El dia mundial de no comprar es para demostrar a los vendedores y las grandes corporaciones el poder del consumidor organizado, porque lo que propone Elitista en otro blog ya sucede, ya hay muchas corporaciones que no respetan pago de reparto de utilidades, aguinaldos, indemnizaciones ni bonos, aparte de que despiden gente como cambiar de calcetines, mientras se incrementa la desigualdad y la  de la  en unas cuantas manos, la depredacion del medio ambiente y la corrpcion, ademas del fraude al fisco.",1,0
"A estas alturas de la historia y en la era de la economía globalizada, pocas dudas pueden quedar  respecto a la urgencia que tiene México de tomar la senda del crecimiento económico a tasas altas y sostenibles, y de que la economía genere los empleos que demandan el crecimiento, la fuerza de trabajo y el subempleo como único medio de lograr un desarrollo económico, propiamente dicho, que permita reducir y eventualmente  la  y la marginación.",1,0
"Por ejemplo, Chile a pesar de las reformas implementadas no ha logrado reducir los niveles de desigualdad, pero el notable crecimiento observado en su economía ha hecho que los niveles de pobreza disminuyan, situación radicalmente distinta para países como Bolivia, Ecuador, Perú o Venezuela en donde el estancamiento económico se combina con una pésima distribución de la riqueza propiciando que la  se  y persista la desigualdad en sus sociedades.",1,0
Es la unidad del  del estado de Tamaulipas que presta servicios de  a las personas interesadas en iniciar el funcionamiento de su empresa.,1,0
"Ante cerca de 300 productores y agroindustriales del campo jalisciense, subrayó: Tenemos siempre que hablarnos con verdades y una verdad, por ejemplo, es que la producción y la productividad agropecuaria y pesquera se ha venido elevando en nuestro país, al mismo tiempo que en el campo está llegando tecnología de punta que nos permite ser mucho más competitivos; sin embargo, no podemos dejar de reconocer que la mayor desigualdad y la mayor pobreza y donde más injustamente se  la  es en el sector rural.",1,0
"Y por cierto, es una de las funciones más importantes que tenemos, la de recibir las declaraciones patrimoniales, y cuando el   que se hagan públicas se ponen en Internet.",1,0
"Un tanto  de la situación nacional y de la  de ideas para cambiarla, fue en pos de sí y viajó a París en el año de 1914 con un cargo diplomático.",1,0
"Galbraith sugirió que las naciones en la base de la estructura de la estratificación están ahí porque tienen valores, costumbres, tradiciones y formas de vida que le impiden arriesgarse a  los muros de la  y les mantienen en ese luga.",1,0
"Thaksin Shinawatra, quien compró al Manchester City en el verano de este año, es considerado el hombre más rico de Tailandia, donde fungió como Primer Ministro y fue derrocado por un golpe de estado en septiembre del 2006, acusado de presunta corrupción con la venta de bienes inmuebles y lavado de dinero cuando  del .",1,0
"En el vino, como en la medicina, el efecto placebo es una realidad, al probar un vino que Ud. sabe que es costoso, Ud. experimenta mayor placer, es el  del …",1,0
"Avilés y Lanz Galera, quienes propusieron el trámite de ""al Archivo"", que resultó aprobado por la Asamblea, después de que el C. Trejo apoyó la determinación de que se reservara el  para el .",1,0
"Obtener la constancia de inscripción, registro del padrón estatal de contribuyentes y clave de acceso al módulo para pago de cuota fija, Régimen de  .",1,0
Es la unidad del  del estado de Tamaulipas que presta  de apoyo a las personas interesadas en iniciar el funcionamiento de su empresa.,1,0
"El dia mundial de no comprar es para demostrar a los vendedores y las grandes corporaciones el poder del consumidor organizado, porque lo que propone Elitista en otro blog ya sucede, ya hay muchas corporaciones que no respetan pago de reparto de utilidades, aguinaldos, indemnizaciones ni bonos, aparte de que despiden gente como cambiar de calcetines, mientras se incrementa la desigualdad y la  de la  en unas cuantas manos, la depredacion del medio ambiente y la corrpcion, ademas del fraude al fisco.",1,0
"Galbraith sugirió que las naciones en la base de la estructura de la estratificación están ahí porque tienen valores, costumbres, tradiciones y formas de vida que le impiden  a derribar los muros de la  y les mantienen en ese luga.",1,0
"Obviamente una mente libre puede incurrir en el error al dar significado en la lectura; el crítico político no es menos inmune a esta posibilidad que el científico o el artista, si las instituciones educativas ofrecen la libertad de explorar con la lectura como el eje de la práctica docente, la voz dominante de los profesores alineados con el dogma de la enseñanza, perderá fuerza su autoritarismo en el aprendizaje del estudiante y el profesor centrado en los proceso de generación de conocimiento, que generalmente es una figura institucional solitaria, saldrá del anonimato para respaldar el cumplimiento de la escuela con su compromiso de promover la sociedad libre, la escuela que produce ciudadanos y saberes en vez de acero o producción enserie de cosas obedientes, consumistas, egoístas e indiferentes al  de la .",1,0
"Durante la sesión plenaria, los consejeros analizaron en asuntos generales las  quejas promovidas por el representante de la coalición 5 de Mayo  por el  Partido Revolucionario Institucional () y el Partido Verde Ecologista de México (PVEM), Silvino Espinoza Herrera.",1,0
"Avilés y Lanz Galera, quienes propusieron el trámite de ""al Archivo"", que resultó aprobado por la Asamblea, después de que el C. Trejo apoyó la determinación de que se reservara el  para el .",1,0
"* TRATO DIRECTO CON PROPIETARIO * TERRENO DE 9Has con un total de 90,000 m2.- cuenta ya con los siguientes servicios, LUZ-LINEA TELÉFONICA, Y EL AGUA ESTA MUY CERCA SE ENCUENTRA UBICADO EN ESQUINA CON DOS FRENTES Y SERIA LA PRIMERA ESCRITURACIÓN POR LO TANTO ESTA  DE ,(para escuela-area industrial-o FRACCIONAMIENTO) SU PRECIO $2OO.00M.N. POR m2 para mayores informes: 01(81)83505030 E-mail: [email]",1,0
"Es por ello que en México, a pesar de instituciones como el sistema de seguridad social, el sistema de vivienda para los trabajadores, el reparto de utilidades, programas como “Solidaridad” o “Progresa” en su momento, y otros muchos que pretenden lograr que la contribución de los mejor situados a la  de  redunde coincidentemente en beneficio de los peor situados, no han logrado dotar a nuestra economía, aún insuficientemente de mercado en muchos aspectos, de un rostro social.",1,0
"Al llevar a cabo una gira de trabajo por Tuxtla Gutiérrez, acompañado del gobernador Juan Sabines Guerrero, y por el presidente municipal de Tuxtla Gutiérrez, Jaime Valls Esponda, el secretario de Desarrollo Social, Ernesto Cordero Arroyo, resaltó que en el presente año, la entidad a su cargo incrementará en más de 21 por ciento los recursos a Chiapas, con lo cual el Gobierno Federal destina al estado 6 mil 500 millones de pesos que estarán orientados fundamentalmente a  de la  y marginación a los 28 municipios que están ubicados dentro de los 100 con menor índice de desarrollo social.",1,0
Quiere decir que seria el colmo que Madrid fuera como Cataluña donde hay más altos cargos que en el  de ? y donde el President cobra más que Zapatero?,1,0
"Desconocen sus derechos sexuales y reproductivos 50% de capitalinas La Jornada Más de la mitad de las mujeres jóvenes capitalinas desconocen sus derechos sexuales y reproductivos y no asisten al ginecólogo, además que por lo menos 10 de cada 405 son obligadas por su pareja a tener relaciones sexuales, de acuerdo con el estudio Las mujeres jóvenes en zonas urbano-marginales del Distrito Federal: un análisis sobre la  de sus  sexuales y reproductivos.",1,0
¡Esa gran sensibilidad que demostraron todos ante el desespero de los parados de la Nissan que se manifestaron en el 11S pidiendo trabajo y ni uno solo de los  se !,1,0
"Presencia Ciudadana está promoviendo dos iniciativas para que en la coyuntura de las campañas a la Presidencia de la República y a la Jefatura del Gobierno del DF los grupos e individuos representantes de la sociedad civil (academia, organizaciones sociales, grupos de vecinos, etc.) tengamos una incidencia real en las propuestas electorales, en los programas de gobierno y en las políticas públicas de los dos  de .",1,0
"evasor en estos casos se adelanta a los acontecimientos acogiéndose a lo queestipule la autoridad fiscalizadora.Dramatizado:Doña Arrepentina, venimos de la administración fiscal a practicar un allanamientoa su compañía, hemos recibido una denuncia en la que manifiestan que ustedesestán  el  a las ventas.",1,0
"(más allá de la certeza de que los recursos prestados a los gobiernos de los países latinoamericanos no han cumplido con los objetivos sociales y económicos en torno al impulso al desarrollo para los que fueron destinados, de la constatación histórica reiterada que el nivel de eficiencia y eficacia gubernamentales quedaron muy por debajo de su corrupción, de que la última beneficiada por los proyectos de desarrollo financiados fue la población-objetivo, que la dinámica impuesta por el actual modelo económico neoliberal ha resultado ser un excelente  de  y elevado al mismo tiempo la concentración de la riqueza en forma radical).",1,0
"Para otros, cuestiones como que el poder es para servir, la  en la , la sensibilidad para atender a los necesitados y la paciencia para escuchar a los que tienen problemas, pues por más que se los enseñaron nada más no se les da.",1,0
"La   implicó un estilo de gobierno centralizado en la toma de decisiones y, en algunos momentos, de corte clientelar.",1,0
¿Soberanía de quién: del  del  (el contribuyente) o de un gobierno que alimenta tiburones internacionales con los ahorros de su pueblo y criminales impuestos?,1,0
"La Facultad de Estudios Internacionales y Políticas Públicas oferta a sus egresados de licenciatura el Programa Integral de Maestría en Estudios de América del Norte (MEAN) y Doctorado en Estudios de América del Norte (DEAN) y trabaja actualmente en la formulación de un nuevo programa de posgrado de caracter internacional,  al estudio del gobierno y las , conjuntamente con el Consortium for Research on Mexico (PROFMEX) y la Universidad de California en Los Ángeles (UCLA).",1,0
"La experiencia acumulada en el movimiento en defensa del CCT y el RJP y el desarrollo de diversos procesos organizativos, así como el  programático de  alternativas a la reestructuración y reformas privatizadoras constituyen la base para relanzar una ofensiva contra el charrismo y las políticas neoliberales que ponen en riesgo nuestra fuente de trabajo, nuestros los derechos laborales y sociales y de todos los mexicanos.",1,0
"Alfonso Bonifacio Lucio Rodriguez20 de noviembre de 2011, 21:55 LA pobreza se abuelto una forma de vivir y sobrevivir en los paises de rnta baja lapobreza que existe en el mundo es demaciado pero por mas que luchemos contra ella para erradicarla esta parece que en lugar de disminuir  mas la ´ es como el cancer entre mas la dejas mas avansa por eso luchemos por un mundo sin pobreza",1,0
"El secretario de Agricultura, Ganadería Desarrollo Rural, Pesca y Alimentación (SAGARPA), Alberto Cárdenas Jiménez, aceptó en Guadalajara, Jalisco, que el reto que tiene al frente de esta Institución es el reivindicar y mostrarle a toda la sociedad que en el campo mexicano viven 25 millones de compatriotas, quienes proveen de alimentos al país y son, asimismo importantes  de  y de empleos.",1,0
"En esos trágicos días, el presidente designado Felipe Calderón Hinojosa y su esposa se asumían edecanes tricolores en visita guiada brindada a los Príncipes de Asturias -ella estrenando cirugía estética nasal-, de quienes se hizo acompañar a Morelia para apropiarse, bajo Estado de sitio, del popular y multitudinario homenaje que los michoacanos rinden cada 30 se septiembre al Siervo de la Nación, don José María Morelos y Pavón, de cuyos Sentimientos de la Nación -el principal: el imperativo de  la opulencia y la -, se hizo conveniente abstracción, no fuera a molestar a sus parásitos acompañantes.",1,0
de .,1,0
"Como primer punto del Pacto de Civilidad y Compromiso Político establece asumir un comportamiento ejemplar y trascendente hacia la sociedad, de manera tal que se acredite con su actuación la solidez de la unidad y la fortaleza del Instituto Político para movilizar con responsabilidad a sus militantes y simpatizantes en esta   interna.",1,0
"En menos de 5 años, es uno de los  del planeta con mas  y miseria.",1,0
"Principios y el Plan de Acción, un documento significativo que toca todos los puntos del desarrollo, centrado en la persona, en la Carta de las Naciones Unidas y respetando la Declaración Universal de los Derechos Humanos, se destaca la construcción de una nueva sociedad, basada en la tecnología, y en los objetivos de la Declaración del Milenio para  la , el hambre, instaurar la enseñanza primaria universal, promover la igualdad de género y la autonomía de la mujer, reducir la mortalidad infantil, mejorar la salud materna, combatir el VIH/SIDA, el paludismo y otras enfermedades.",1,0
"De conformidad con la reforma al artículo 139 del Código Fiscal de la Federación publicada en el Diario Oficial de la Federación el 5 de enero de 2004, las notificaciones por estrados se harán fijando durante quince días consecutivos el documento que se pretenda notificar en un sitio abierto al público de las oficinas de la autoridad que efectúe la notificación y publicando el documento citado, durante el mismo plazo, en la página electrónica que al efecto establezcan las  .",1,0
"En tal sentido, los elementos que privaron temporalmente de su libertad al quejoso no tenían fundamento para tal acto de autoridad que en consecuencia se consideró una arbitrariedad, transgresora de lo dispuesto por el artículo 16 de la Constitución Política de los Estados Unidos Mexicanos así como por los artículos XXV de la Declaración Americana de los Derechos y Deberes del Hombre, 9.1 del  Internacional de  y Políticos, y 7 de la Convención Americana Sobre Derechos Humanos, por lo que se dictó la recomendación correspondiente.",1,0
"Esto provocó el repudio de toda la  del  federal, inclusive del propio Presidente Felipe Calderón.",1,0
"No se que pega poneis a Rajoy en su  de , parece que queris que sea tan grosero y maleducado como Pepiño y que se tiere a la yugular del gobierno como si fuera un cafre.",1,0
"Alfonso Bonifacio Lucio Rodriguez20 de noviembre de 2011, 21:55 LA  se abuelto una forma de  y sobrevivir en los paises de rnta baja lapobreza que existe en el mundo es demaciado pero por mas que luchemos contra ella para erradicarla esta parece que en lugar de disminuir aumenta mas la ´pobreza es como el cancer entre mas la dejas mas avansa por eso luchemos por un mundo sin pobreza",1,0
"Siempre buscando la satisfacción total del cliente  las  del fabricante y piezas originales, ya que sabemos que el desempeño optimo de su hardware depende en gran medida de esta situación.",1,0
"El cuento de la ideología, de los derechos humanos, del respeto a las  , no resiste el pase de una lista de asistencia escolar, menos la revisión con un detector de metales.",1,0
"Por lo visto preferis que siga gobernando el PSOE, con eso de irse Zapatero no os dais cuenta que queda toda la camarilla que le ha seguido docilmente y pensais que no van a seguir con la misma nefasta política que la actual, Seguiran  el dinero del  en favor de las autonomias de izquierdas y enchufando a sus amigotes y familiares.",1,0
"Son actos u omisiones que ejercen las personas con  de  que buscan discriminarte, obstaculizar o impedir el goce y ejercicio pleno de tus derechos humanos; así como tu acceso al disfrute de políticas públicas destinadas a prevenir, atender, investigar, sancionar y erradicar los diferentes tipos de violencia.",1,0
"La incidencia del proceso electoral federal (del 2 de julio) en las recientes elecciones para gobernador en Chiapas, es analizada por las organizaciones no gubernamentales Alianza Cívica Chiapas, el Centro de Derechos Humanos Fray Bartolomé de Las Casas, Peace Watch Suiza, PROPAZ Suiza y el Servicio Internacional para la Paz, por medio de sus investigaciones reunidas en el informe: ""Observación y  de los  Políticos y Civiles de los pueblos de Chiapas 2006"", del que se presentan algunos extractos, que explican el ambiente que desde hace unos días se vive en el estado tras los resultados del pasado 20 de agosto.",1,0
"He leído, que el PP se propone actualizar los sindicatos al siglo en que vivimos, lo que espero se traduzca en un adios definitivo a  el papo del  público.",1,0
"A estas alturas de la historia y en la era de la economía globalizada, pocas dudas pueden quedar  respecto a la urgencia que tiene México de tomar la senda del crecimiento económico a tasas altas y sostenibles, y de que la economía genere los empleos que demandan el crecimiento, la fuerza de trabajo y el subempleo como único medio de lograr un desarrollo económico, propiamente dicho, que permita reducir y eventualmente  la  y la marginación.",1,0
"En el seno de las Naciones Unidas, desde sus inicios, se decidió la  de  económicas regionales con el fin de encargaran de trabajar con los gobiernos para promover el desarrollo económico y social.",1,0
"Thaksin Shinawatra, quien compró al Manchester City en el verano de este año, es considerado el hombre más rico de Tailandia, donde fungió como Primer Ministro y fue derrocado por un golpe de estado en septiembre del 2006, acusado de presunta corrupción con la venta de bienes inmuebles y lavado de dinero cuando  del .",1,0
"En el mensaje con que se envió a la Cámara de Diputados el proyecto de ley sobre las libertades de opinión e información y ejercicio del periodismo, o Ley de Prensa, nombre con el que es conocida, se expresa lo siguiente: ""El derecho del pueblo gobernado a la información, sin la cual el ejercicio de sus competencias sería simplemente ilusorio, nos induce al reconocimiento sin reservas de la función pública que cumple la prensa en el  .",1,0
